		ORG 8000
8000:		label INICIO
80AF:C9		RET
Exit autolocal level
80B0:		label MOTOR_INICIA
80B0:F3		DI
80B1:2100FE	LD HL, FE00
80B4:1101FE	LD DE, FE01
80B7:010001	LD BC, 0100
80BA:36FD	LD (HL), FD
80BC:EDB0	LDIR
80BE:3EC3	LD A, C3
80C0:32FDFD	LD (FDFD), A
80C3:21D180	LD HL, 80D1
80C6:22FEFD	LD (FDFE), HL
80C9:3EFE	LD A, FE
80CB:ED47	LD I, A
80CD:ED5E	IM 2
80CF:FB		EI
80D0:C9		RET
Defining MACRO COOR_PIXEL
No params.
80D1:		label MOTOR_VECTOR_INT
80D1:C5		PUSH BC
80D2:D5		PUSH DE
80D3:E5		PUSH HL
80D4:F5		PUSH AF
80D5:DBFE	IN A, (FE)
80D7:3E01	LD A, 01
80D9:D3FE	OUT (FE), A
80DB:CD3281	CALL 8132
80DE:3E02	LD A, 02
80E0:D3FE	OUT (FE), A
80E2:CD4581	CALL 8145
80E5:3E03	LD A, 03
80E7:D3FE	OUT (FE), A
80E9:215096	LD HL, 9650
80EC:11D096	LD DE, 96D0
Enter autolocal level
80EF:		local label _1
80EF:E5		PUSH HL
80F0:7E		LD A, (HL)
80F1:3C		INC A
80F2:FEC0	CP C0
80F4:DAFD80	JP C, 80FD
80F7:010000	LD BC, 0000
80FA:C31081	JP 8110
80FD:		local label _2
Expanding MACRO COOR_PIXEL
LD C , A 
80FD:4F		LD C, A
LD B , 0070 
80FE:0670	LD B, 70
LD A , ( BC ) 
8100:0A		LD A, (BC)
EX AF , AF' 
8101:08		EX AF, AF'
INC B 
8102:04		INC B
LD A , ( BC ) 
8103:0A		LD A, (BC)
LD B , A 
8104:47		LD B, A
EX AF , AF' 
8105:08		EX AF, AF'
LD C , A 
8106:4F		LD C, A
INC HL 
8107:23		INC HL
LD A , ( HL ) 
8108:7E		LD A, (HL)
RRCA 
8109:0F		RRCA
RRCA 
810A:0F		RRCA
RRCA 
810B:0F		RRCA
AND 001F 
810C:E61F	AND 1F
OR C 
810E:B1		OR C
LD C , A 
810F:4F		LD C, A
ENDM 
		ENDM
End of MACRO COOR_PIXEL
8110:		local label _3
8110:79		LD A, C
8111:12		LD (DE), A
8112:13		INC DE
8113:78		LD A, B
8114:12		LD (DE), A
8115:13		INC DE
8116:E1		POP HL
8117:23		INC HL
8118:23		INC HL
8119:23		INC HL
811A:23		INC HL
811B:7D		LD A, L
811C:FE7C	CP 7C
811E:20CF	JR NZ, 80EF
8120:3E07	LD A, 07
8122:D3FE	OUT (FE), A
8124:2A1097	LD HL, (9710)
8127:23		INC HL
8128:221097	LD (9710), HL
812B:F1		POP AF
812C:E1		POP HL
812D:D1		POP DE
812E:C1		POP BC
812F:FB		EI
8130:ED4D	RETI
Exit autolocal level
8132:		label MOTOR_QUITA_SPRITES
8132:21D096	LD HL, 96D0
Enter autolocal level
8135:		local label _1
8135:5E		LD E, (HL)
8136:23		INC HL
8137:56		LD D, (HL)
8138:23		INC HL
8139:7A		LD A, D
813A:B3		OR E
813B:C46E85	CALL NZ, 856E
813E:7D		LD A, L
813F:FEE6	CP E6
8141:C23581	JP NZ, 8135
8144:C9		RET
Defining MACRO PIXEL_BYTE
Exit autolocal level
No params.
8145:		label MOTOR_PONE_SPRITES
8145:215096	LD HL, 9650
Enter autolocal level
8148:		local label _1
8148:E5		PUSH HL
8149:7E		LD A, (HL)
814A:3C		INC A
814B:FEC0	CP C0
814D:D26285	JP NC, 8562
Expanding MACRO COOR_PIXEL
LD C , A 
8150:4F		LD C, A
LD B , 0070 
8151:0670	LD B, 70
LD A , ( BC ) 
8153:0A		LD A, (BC)
EX AF , AF' 
8154:08		EX AF, AF'
INC B 
8155:04		INC B
LD A , ( BC ) 
8156:0A		LD A, (BC)
LD B , A 
8157:47		LD B, A
EX AF , AF' 
8158:08		EX AF, AF'
LD C , A 
8159:4F		LD C, A
INC HL 
815A:23		INC HL
LD A , ( HL ) 
815B:7E		LD A, (HL)
RRCA 
815C:0F		RRCA
RRCA 
815D:0F		RRCA
RRCA 
815E:0F		RRCA
AND 001F 
815F:E61F	AND 1F
OR C 
8161:B1		OR C
LD C , A 
8162:4F		LD C, A
ENDM 
		ENDM
End of MACRO COOR_PIXEL
8163:C5		PUSH BC
8164:7E		LD A, (HL)
8165:E607	AND 07
8167:87		ADD A, A
8168:F660	OR 60
816A:47		LD B, A
816B:23		INC HL
816C:7E		LD A, (HL)
816D:2E00	LD L, 00
816F:1F		RRA
8170:CB1D	RR L
8172:1F		RRA
8173:CB1D	RR L
8175:1F		RRA
8176:CB1D	RR L
8178:67		LD H, A
8179:119085	LD DE, 8590
817C:19		ADD HL, DE
817D:EB		EX DE, HL
817E:E1		POP HL
817F:E5		PUSH HL
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8180:1A		LD A, (DE)
LD C , A 
8181:4F		LD C, A
LD A , ( BC ) 
8182:0A		LD A, (BC)
OR ( HL ) 
8183:B6		OR (HL)
LD ( HL ) , A 
8184:77		LD (HL), A
INC DE 
8185:13		INC DE
INC B 
8186:04		INC B
INC L 
8187:2C		INC L
LD A , ( BC ) 
8188:0A		LD A, (BC)
OR ( HL ) 
8189:B6		OR (HL)
LD ( HL ) , A 
818A:77		LD (HL), A
DEC B 
818B:05		DEC B
DEC L 
818C:2D		DEC L
INC H 
818D:24		INC H
LD A , H 
818E:7C		LD A, H
AND 0007 
818F:E607	AND 07
JP NZ , _4 
Enter autolocal level
8191:C29F81	JP NZ, 819F
LD A , L 
8194:7D		LD A, L
ADD A , 0020 
8195:C620	ADD A, 20
LD L , A 
8197:6F		LD L, A
JP C , _4 
8198:DA9F81	JP C, 819F
LD A , H 
819B:7C		LD A, H
SUB 0008 
819C:D608	SUB 08
LD H , A 
819E:67		LD H, A
_4 : 
819F:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
819F:1A		LD A, (DE)
LD C , A 
81A0:4F		LD C, A
LD A , ( BC ) 
81A1:0A		LD A, (BC)
OR ( HL ) 
81A2:B6		OR (HL)
LD ( HL ) , A 
81A3:77		LD (HL), A
INC DE 
81A4:13		INC DE
INC B 
81A5:04		INC B
INC L 
81A6:2C		INC L
LD A , ( BC ) 
81A7:0A		LD A, (BC)
OR ( HL ) 
81A8:B6		OR (HL)
LD ( HL ) , A 
81A9:77		LD (HL), A
DEC B 
81AA:05		DEC B
DEC L 
81AB:2D		DEC L
INC H 
81AC:24		INC H
LD A , H 
81AD:7C		LD A, H
AND 0007 
81AE:E607	AND 07
JP NZ , _4 
Enter autolocal level
81B0:C2BE81	JP NZ, 81BE
LD A , L 
81B3:7D		LD A, L
ADD A , 0020 
81B4:C620	ADD A, 20
LD L , A 
81B6:6F		LD L, A
JP C , _4 
81B7:DABE81	JP C, 81BE
LD A , H 
81BA:7C		LD A, H
SUB 0008 
81BB:D608	SUB 08
LD H , A 
81BD:67		LD H, A
_4 : 
81BE:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
81BE:1A		LD A, (DE)
LD C , A 
81BF:4F		LD C, A
LD A , ( BC ) 
81C0:0A		LD A, (BC)
OR ( HL ) 
81C1:B6		OR (HL)
LD ( HL ) , A 
81C2:77		LD (HL), A
INC DE 
81C3:13		INC DE
INC B 
81C4:04		INC B
INC L 
81C5:2C		INC L
LD A , ( BC ) 
81C6:0A		LD A, (BC)
OR ( HL ) 
81C7:B6		OR (HL)
LD ( HL ) , A 
81C8:77		LD (HL), A
DEC B 
81C9:05		DEC B
DEC L 
81CA:2D		DEC L
INC H 
81CB:24		INC H
LD A , H 
81CC:7C		LD A, H
AND 0007 
81CD:E607	AND 07
JP NZ , _4 
Enter autolocal level
81CF:C2DD81	JP NZ, 81DD
LD A , L 
81D2:7D		LD A, L
ADD A , 0020 
81D3:C620	ADD A, 20
LD L , A 
81D5:6F		LD L, A
JP C , _4 
81D6:DADD81	JP C, 81DD
LD A , H 
81D9:7C		LD A, H
SUB 0008 
81DA:D608	SUB 08
LD H , A 
81DC:67		LD H, A
_4 : 
81DD:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
81DD:1A		LD A, (DE)
LD C , A 
81DE:4F		LD C, A
LD A , ( BC ) 
81DF:0A		LD A, (BC)
OR ( HL ) 
81E0:B6		OR (HL)
LD ( HL ) , A 
81E1:77		LD (HL), A
INC DE 
81E2:13		INC DE
INC B 
81E3:04		INC B
INC L 
81E4:2C		INC L
LD A , ( BC ) 
81E5:0A		LD A, (BC)
OR ( HL ) 
81E6:B6		OR (HL)
LD ( HL ) , A 
81E7:77		LD (HL), A
DEC B 
81E8:05		DEC B
DEC L 
81E9:2D		DEC L
INC H 
81EA:24		INC H
LD A , H 
81EB:7C		LD A, H
AND 0007 
81EC:E607	AND 07
JP NZ , _4 
Enter autolocal level
81EE:C2FC81	JP NZ, 81FC
LD A , L 
81F1:7D		LD A, L
ADD A , 0020 
81F2:C620	ADD A, 20
LD L , A 
81F4:6F		LD L, A
JP C , _4 
81F5:DAFC81	JP C, 81FC
LD A , H 
81F8:7C		LD A, H
SUB 0008 
81F9:D608	SUB 08
LD H , A 
81FB:67		LD H, A
_4 : 
81FC:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
81FC:1A		LD A, (DE)
LD C , A 
81FD:4F		LD C, A
LD A , ( BC ) 
81FE:0A		LD A, (BC)
OR ( HL ) 
81FF:B6		OR (HL)
LD ( HL ) , A 
8200:77		LD (HL), A
INC DE 
8201:13		INC DE
INC B 
8202:04		INC B
INC L 
8203:2C		INC L
LD A , ( BC ) 
8204:0A		LD A, (BC)
OR ( HL ) 
8205:B6		OR (HL)
LD ( HL ) , A 
8206:77		LD (HL), A
DEC B 
8207:05		DEC B
DEC L 
8208:2D		DEC L
INC H 
8209:24		INC H
LD A , H 
820A:7C		LD A, H
AND 0007 
820B:E607	AND 07
JP NZ , _4 
Enter autolocal level
820D:C21B82	JP NZ, 821B
LD A , L 
8210:7D		LD A, L
ADD A , 0020 
8211:C620	ADD A, 20
LD L , A 
8213:6F		LD L, A
JP C , _4 
8214:DA1B82	JP C, 821B
LD A , H 
8217:7C		LD A, H
SUB 0008 
8218:D608	SUB 08
LD H , A 
821A:67		LD H, A
_4 : 
821B:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
821B:1A		LD A, (DE)
LD C , A 
821C:4F		LD C, A
LD A , ( BC ) 
821D:0A		LD A, (BC)
OR ( HL ) 
821E:B6		OR (HL)
LD ( HL ) , A 
821F:77		LD (HL), A
INC DE 
8220:13		INC DE
INC B 
8221:04		INC B
INC L 
8222:2C		INC L
LD A , ( BC ) 
8223:0A		LD A, (BC)
OR ( HL ) 
8224:B6		OR (HL)
LD ( HL ) , A 
8225:77		LD (HL), A
DEC B 
8226:05		DEC B
DEC L 
8227:2D		DEC L
INC H 
8228:24		INC H
LD A , H 
8229:7C		LD A, H
AND 0007 
822A:E607	AND 07
JP NZ , _4 
Enter autolocal level
822C:C23A82	JP NZ, 823A
LD A , L 
822F:7D		LD A, L
ADD A , 0020 
8230:C620	ADD A, 20
LD L , A 
8232:6F		LD L, A
JP C , _4 
8233:DA3A82	JP C, 823A
LD A , H 
8236:7C		LD A, H
SUB 0008 
8237:D608	SUB 08
LD H , A 
8239:67		LD H, A
_4 : 
823A:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
823A:1A		LD A, (DE)
LD C , A 
823B:4F		LD C, A
LD A , ( BC ) 
823C:0A		LD A, (BC)
OR ( HL ) 
823D:B6		OR (HL)
LD ( HL ) , A 
823E:77		LD (HL), A
INC DE 
823F:13		INC DE
INC B 
8240:04		INC B
INC L 
8241:2C		INC L
LD A , ( BC ) 
8242:0A		LD A, (BC)
OR ( HL ) 
8243:B6		OR (HL)
LD ( HL ) , A 
8244:77		LD (HL), A
DEC B 
8245:05		DEC B
DEC L 
8246:2D		DEC L
INC H 
8247:24		INC H
LD A , H 
8248:7C		LD A, H
AND 0007 
8249:E607	AND 07
JP NZ , _4 
Enter autolocal level
824B:C25982	JP NZ, 8259
LD A , L 
824E:7D		LD A, L
ADD A , 0020 
824F:C620	ADD A, 20
LD L , A 
8251:6F		LD L, A
JP C , _4 
8252:DA5982	JP C, 8259
LD A , H 
8255:7C		LD A, H
SUB 0008 
8256:D608	SUB 08
LD H , A 
8258:67		LD H, A
_4 : 
8259:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8259:1A		LD A, (DE)
LD C , A 
825A:4F		LD C, A
LD A , ( BC ) 
825B:0A		LD A, (BC)
OR ( HL ) 
825C:B6		OR (HL)
LD ( HL ) , A 
825D:77		LD (HL), A
INC DE 
825E:13		INC DE
INC B 
825F:04		INC B
INC L 
8260:2C		INC L
LD A , ( BC ) 
8261:0A		LD A, (BC)
OR ( HL ) 
8262:B6		OR (HL)
LD ( HL ) , A 
8263:77		LD (HL), A
DEC B 
8264:05		DEC B
DEC L 
8265:2D		DEC L
INC H 
8266:24		INC H
LD A , H 
8267:7C		LD A, H
AND 0007 
8268:E607	AND 07
JP NZ , _4 
Enter autolocal level
826A:C27882	JP NZ, 8278
LD A , L 
826D:7D		LD A, L
ADD A , 0020 
826E:C620	ADD A, 20
LD L , A 
8270:6F		LD L, A
JP C , _4 
8271:DA7882	JP C, 8278
LD A , H 
8274:7C		LD A, H
SUB 0008 
8275:D608	SUB 08
LD H , A 
8277:67		LD H, A
_4 : 
8278:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8278:1A		LD A, (DE)
LD C , A 
8279:4F		LD C, A
LD A , ( BC ) 
827A:0A		LD A, (BC)
OR ( HL ) 
827B:B6		OR (HL)
LD ( HL ) , A 
827C:77		LD (HL), A
INC DE 
827D:13		INC DE
INC B 
827E:04		INC B
INC L 
827F:2C		INC L
LD A , ( BC ) 
8280:0A		LD A, (BC)
OR ( HL ) 
8281:B6		OR (HL)
LD ( HL ) , A 
8282:77		LD (HL), A
DEC B 
8283:05		DEC B
DEC L 
8284:2D		DEC L
INC H 
8285:24		INC H
LD A , H 
8286:7C		LD A, H
AND 0007 
8287:E607	AND 07
JP NZ , _4 
Enter autolocal level
8289:C29782	JP NZ, 8297
LD A , L 
828C:7D		LD A, L
ADD A , 0020 
828D:C620	ADD A, 20
LD L , A 
828F:6F		LD L, A
JP C , _4 
8290:DA9782	JP C, 8297
LD A , H 
8293:7C		LD A, H
SUB 0008 
8294:D608	SUB 08
LD H , A 
8296:67		LD H, A
_4 : 
8297:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8297:1A		LD A, (DE)
LD C , A 
8298:4F		LD C, A
LD A , ( BC ) 
8299:0A		LD A, (BC)
OR ( HL ) 
829A:B6		OR (HL)
LD ( HL ) , A 
829B:77		LD (HL), A
INC DE 
829C:13		INC DE
INC B 
829D:04		INC B
INC L 
829E:2C		INC L
LD A , ( BC ) 
829F:0A		LD A, (BC)
OR ( HL ) 
82A0:B6		OR (HL)
LD ( HL ) , A 
82A1:77		LD (HL), A
DEC B 
82A2:05		DEC B
DEC L 
82A3:2D		DEC L
INC H 
82A4:24		INC H
LD A , H 
82A5:7C		LD A, H
AND 0007 
82A6:E607	AND 07
JP NZ , _4 
Enter autolocal level
82A8:C2B682	JP NZ, 82B6
LD A , L 
82AB:7D		LD A, L
ADD A , 0020 
82AC:C620	ADD A, 20
LD L , A 
82AE:6F		LD L, A
JP C , _4 
82AF:DAB682	JP C, 82B6
LD A , H 
82B2:7C		LD A, H
SUB 0008 
82B3:D608	SUB 08
LD H , A 
82B5:67		LD H, A
_4 : 
82B6:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
82B6:1A		LD A, (DE)
LD C , A 
82B7:4F		LD C, A
LD A , ( BC ) 
82B8:0A		LD A, (BC)
OR ( HL ) 
82B9:B6		OR (HL)
LD ( HL ) , A 
82BA:77		LD (HL), A
INC DE 
82BB:13		INC DE
INC B 
82BC:04		INC B
INC L 
82BD:2C		INC L
LD A , ( BC ) 
82BE:0A		LD A, (BC)
OR ( HL ) 
82BF:B6		OR (HL)
LD ( HL ) , A 
82C0:77		LD (HL), A
DEC B 
82C1:05		DEC B
DEC L 
82C2:2D		DEC L
INC H 
82C3:24		INC H
LD A , H 
82C4:7C		LD A, H
AND 0007 
82C5:E607	AND 07
JP NZ , _4 
Enter autolocal level
82C7:C2D582	JP NZ, 82D5
LD A , L 
82CA:7D		LD A, L
ADD A , 0020 
82CB:C620	ADD A, 20
LD L , A 
82CD:6F		LD L, A
JP C , _4 
82CE:DAD582	JP C, 82D5
LD A , H 
82D1:7C		LD A, H
SUB 0008 
82D2:D608	SUB 08
LD H , A 
82D4:67		LD H, A
_4 : 
82D5:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
82D5:1A		LD A, (DE)
LD C , A 
82D6:4F		LD C, A
LD A , ( BC ) 
82D7:0A		LD A, (BC)
OR ( HL ) 
82D8:B6		OR (HL)
LD ( HL ) , A 
82D9:77		LD (HL), A
INC DE 
82DA:13		INC DE
INC B 
82DB:04		INC B
INC L 
82DC:2C		INC L
LD A , ( BC ) 
82DD:0A		LD A, (BC)
OR ( HL ) 
82DE:B6		OR (HL)
LD ( HL ) , A 
82DF:77		LD (HL), A
DEC B 
82E0:05		DEC B
DEC L 
82E1:2D		DEC L
INC H 
82E2:24		INC H
LD A , H 
82E3:7C		LD A, H
AND 0007 
82E4:E607	AND 07
JP NZ , _4 
Enter autolocal level
82E6:C2F482	JP NZ, 82F4
LD A , L 
82E9:7D		LD A, L
ADD A , 0020 
82EA:C620	ADD A, 20
LD L , A 
82EC:6F		LD L, A
JP C , _4 
82ED:DAF482	JP C, 82F4
LD A , H 
82F0:7C		LD A, H
SUB 0008 
82F1:D608	SUB 08
LD H , A 
82F3:67		LD H, A
_4 : 
82F4:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
82F4:1A		LD A, (DE)
LD C , A 
82F5:4F		LD C, A
LD A , ( BC ) 
82F6:0A		LD A, (BC)
OR ( HL ) 
82F7:B6		OR (HL)
LD ( HL ) , A 
82F8:77		LD (HL), A
INC DE 
82F9:13		INC DE
INC B 
82FA:04		INC B
INC L 
82FB:2C		INC L
LD A , ( BC ) 
82FC:0A		LD A, (BC)
OR ( HL ) 
82FD:B6		OR (HL)
LD ( HL ) , A 
82FE:77		LD (HL), A
DEC B 
82FF:05		DEC B
DEC L 
8300:2D		DEC L
INC H 
8301:24		INC H
LD A , H 
8302:7C		LD A, H
AND 0007 
8303:E607	AND 07
JP NZ , _4 
Enter autolocal level
8305:C21383	JP NZ, 8313
LD A , L 
8308:7D		LD A, L
ADD A , 0020 
8309:C620	ADD A, 20
LD L , A 
830B:6F		LD L, A
JP C , _4 
830C:DA1383	JP C, 8313
LD A , H 
830F:7C		LD A, H
SUB 0008 
8310:D608	SUB 08
LD H , A 
8312:67		LD H, A
_4 : 
8313:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8313:1A		LD A, (DE)
LD C , A 
8314:4F		LD C, A
LD A , ( BC ) 
8315:0A		LD A, (BC)
OR ( HL ) 
8316:B6		OR (HL)
LD ( HL ) , A 
8317:77		LD (HL), A
INC DE 
8318:13		INC DE
INC B 
8319:04		INC B
INC L 
831A:2C		INC L
LD A , ( BC ) 
831B:0A		LD A, (BC)
OR ( HL ) 
831C:B6		OR (HL)
LD ( HL ) , A 
831D:77		LD (HL), A
DEC B 
831E:05		DEC B
DEC L 
831F:2D		DEC L
INC H 
8320:24		INC H
LD A , H 
8321:7C		LD A, H
AND 0007 
8322:E607	AND 07
JP NZ , _4 
Enter autolocal level
8324:C23283	JP NZ, 8332
LD A , L 
8327:7D		LD A, L
ADD A , 0020 
8328:C620	ADD A, 20
LD L , A 
832A:6F		LD L, A
JP C , _4 
832B:DA3283	JP C, 8332
LD A , H 
832E:7C		LD A, H
SUB 0008 
832F:D608	SUB 08
LD H , A 
8331:67		LD H, A
_4 : 
8332:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8332:1A		LD A, (DE)
LD C , A 
8333:4F		LD C, A
LD A , ( BC ) 
8334:0A		LD A, (BC)
OR ( HL ) 
8335:B6		OR (HL)
LD ( HL ) , A 
8336:77		LD (HL), A
INC DE 
8337:13		INC DE
INC B 
8338:04		INC B
INC L 
8339:2C		INC L
LD A , ( BC ) 
833A:0A		LD A, (BC)
OR ( HL ) 
833B:B6		OR (HL)
LD ( HL ) , A 
833C:77		LD (HL), A
DEC B 
833D:05		DEC B
DEC L 
833E:2D		DEC L
INC H 
833F:24		INC H
LD A , H 
8340:7C		LD A, H
AND 0007 
8341:E607	AND 07
JP NZ , _4 
Enter autolocal level
8343:C25183	JP NZ, 8351
LD A , L 
8346:7D		LD A, L
ADD A , 0020 
8347:C620	ADD A, 20
LD L , A 
8349:6F		LD L, A
JP C , _4 
834A:DA5183	JP C, 8351
LD A , H 
834D:7C		LD A, H
SUB 0008 
834E:D608	SUB 08
LD H , A 
8350:67		LD H, A
_4 : 
8351:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8351:1A		LD A, (DE)
LD C , A 
8352:4F		LD C, A
LD A , ( BC ) 
8353:0A		LD A, (BC)
OR ( HL ) 
8354:B6		OR (HL)
LD ( HL ) , A 
8355:77		LD (HL), A
INC DE 
8356:13		INC DE
INC B 
8357:04		INC B
INC L 
8358:2C		INC L
LD A , ( BC ) 
8359:0A		LD A, (BC)
OR ( HL ) 
835A:B6		OR (HL)
LD ( HL ) , A 
835B:77		LD (HL), A
DEC B 
835C:05		DEC B
DEC L 
835D:2D		DEC L
INC H 
835E:24		INC H
LD A , H 
835F:7C		LD A, H
AND 0007 
8360:E607	AND 07
JP NZ , _4 
Enter autolocal level
8362:C27083	JP NZ, 8370
LD A , L 
8365:7D		LD A, L
ADD A , 0020 
8366:C620	ADD A, 20
LD L , A 
8368:6F		LD L, A
JP C , _4 
8369:DA7083	JP C, 8370
LD A , H 
836C:7C		LD A, H
SUB 0008 
836D:D608	SUB 08
LD H , A 
836F:67		LD H, A
_4 : 
8370:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
8370:E1		POP HL
8371:2C		INC L
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8372:1A		LD A, (DE)
LD C , A 
8373:4F		LD C, A
LD A , ( BC ) 
8374:0A		LD A, (BC)
OR ( HL ) 
8375:B6		OR (HL)
LD ( HL ) , A 
8376:77		LD (HL), A
INC DE 
8377:13		INC DE
INC B 
8378:04		INC B
INC L 
8379:2C		INC L
LD A , ( BC ) 
837A:0A		LD A, (BC)
OR ( HL ) 
837B:B6		OR (HL)
LD ( HL ) , A 
837C:77		LD (HL), A
DEC B 
837D:05		DEC B
DEC L 
837E:2D		DEC L
INC H 
837F:24		INC H
LD A , H 
8380:7C		LD A, H
AND 0007 
8381:E607	AND 07
JP NZ , _4 
Enter autolocal level
8383:C29183	JP NZ, 8391
LD A , L 
8386:7D		LD A, L
ADD A , 0020 
8387:C620	ADD A, 20
LD L , A 
8389:6F		LD L, A
JP C , _4 
838A:DA9183	JP C, 8391
LD A , H 
838D:7C		LD A, H
SUB 0008 
838E:D608	SUB 08
LD H , A 
8390:67		LD H, A
_4 : 
8391:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8391:1A		LD A, (DE)
LD C , A 
8392:4F		LD C, A
LD A , ( BC ) 
8393:0A		LD A, (BC)
OR ( HL ) 
8394:B6		OR (HL)
LD ( HL ) , A 
8395:77		LD (HL), A
INC DE 
8396:13		INC DE
INC B 
8397:04		INC B
INC L 
8398:2C		INC L
